DATA/go-basic.obo: fmt(1.2) rel(2020-04-23) 47,239 GO Terms
num_walks: 1960 walk_length: 19
Walk iteration:
1 / 1960
2 / 1960
3 / 1960
4 / 1960
5 / 1960
6 / 1960
7 / 1960
8 / 1960
9 / 1960
10 / 1960
11 / 1960
12 / 1960
13 / 1960
14 / 1960
15 / 1960
16 / 1960
17 / 1960
18 / 1960
19 / 1960
20 / 1960
21 / 1960
22 / 1960
23 / 1960
24 / 1960
25 / 1960
26 / 1960
27 / 1960
28 / 1960
29 / 1960
30 / 1960
31 / 1960
32 / 1960
33 / 1960
34 / 1960
35 / 1960
36 / 1960
37 / 1960
38 / 1960
39 / 1960
40 / 1960
41 / 1960
42 / 1960
43 / 1960
44 / 1960
45 / 1960
46 / 1960
47 / 1960
48 / 1960
49 / 1960
50 / 1960
51 / 1960
52 / 1960
53 / 1960
54 / 1960
55 / 1960
56 / 1960
57 / 1960
58 / 1960
59 / 1960
60 / 1960
61 / 1960
62 / 1960
63 / 1960
64 / 1960
65 / 1960
66 / 1960
67 / 1960
68 / 1960
69 / 1960
70 / 1960
71 / 1960
72 / 1960
73 / 1960
74 / 1960
75 / 1960
76 / 1960
77 / 1960
78 / 1960
79 / 1960
80 / 1960
81 / 1960
82 / 1960
83 / 1960
84 / 1960
85 / 1960
86 / 1960
87 / 1960
88 / 1960
89 / 1960
90 / 1960
91 / 1960
92 / 1960
93 / 1960
94 / 1960
95 / 1960
96 / 1960
97 / 1960
98 / 1960
99 / 1960
100 / 1960
101 / 1960
102 / 1960
103 / 1960
104 / 1960
105 / 1960
106 / 1960
107 / 1960
108 / 1960
109 / 1960
110 / 1960
111 / 1960
112 / 1960
113 / 1960
114 / 1960
115 / 1960
116 / 1960
117 / 1960
118 / 1960
119 / 1960
120 / 1960
121 / 1960
122 / 1960
123 / 1960
124 / 1960
125 / 1960
126 / 1960
127 / 1960
128 / 1960
129 / 1960
130 / 1960
131 / 1960
132 / 1960
133 / 1960
134 / 1960
135 / 1960
136 / 1960
137 / 1960
138 / 1960
139 / 1960
140 / 1960
141 / 1960
142 / 1960
143 / 1960
144 / 1960
145 / 1960
146 / 1960
147 / 1960
148 / 1960
149 / 1960
150 / 1960
151 / 1960
152 / 1960
153 / 1960
154 / 1960
155 / 1960
156 / 1960
157 / 1960
158 / 1960
159 / 1960
160 / 1960
161 / 1960
162 / 1960
163 / 1960
164 / 1960
165 / 1960
166 / 1960
167 / 1960
168 / 1960
169 / 1960
170 / 1960
171 / 1960
172 / 1960
173 / 1960
174 / 1960
175 / 1960
176 / 1960
177 / 1960
178 / 1960
179 / 1960
180 / 1960
181 / 1960
182 / 1960
183 / 1960
184 / 1960
185 / 1960
186 / 1960
187 / 1960
188 / 1960
189 / 1960
190 / 1960
191 / 1960
192 / 1960
193 / 1960
194 / 1960
195 / 1960
